CN,PLT_CN,STATECD,UNITCD,COUNTYCD,PLOT,INVYR,SUBP,CONDID,GROWTH_HABIT_CD,LAYER,COVER_PCT,CREATED_DATE,MODIFIED_DATE,CYCLE,SUBCYCLE
1690400242290487,1097572177290487,44,1,7,47.0,2023,4.0,1,GR,2,0,2024-11-08 08:22:08,,8,5
1690400243290487,1097572177290487,44,1,7,47.0,2023,4.0,1,GR,3,0,2024-11-08 08:22:08,,8,5
1690400244290487,1097572177290487,44,1,7,47.0,2023,4.0,1,GR,4,0,2024-11-08 08:22:08,,8,5
1690400245290487,1097572177290487,44,1,7,47.0,2023,4.0,1,GR,5,1,2024-11-08 08:22:08,,8,5
1690400226290487,1097572177290487,44,1,7,47.0,2023,4.0,1,NT,1,0,2024-11-08 08:22:08,,8,5
1690400227290487,1097572177290487,44,1,7,47.0,2023,4.0,1,NT,2,0,2024-11-08 08:22:08,,8,5
1690400228290487,1097572177290487,44,1,7,47.0,2023,4.0,1,NT,3,0,2024-11-08 08:22:08,,8,5
1690400229290487,1097572177290487,44,1,7,47.0,2023,4.0,1,NT,4,0,2024-11-08 08:22:08,,8,5
1690400230290487,1097572177290487,44,1,7,47.0,2023,4.0,1,NT,5,0,2024-11-08 08:22:08,,8,5
1690400231290487,1097572177290487,44,1,7,47.0,2023,4.0,1,SH,1,25,2024-11-08 08:22:08,,8,5
1690400232290487,1097572177290487,44,1,7,47.0,2023,4.0,1,SH,2,20,2024-11-08 08:22:08,,8,5
1690400233290487,1097572177290487,44,1,7,47.0,2023,4.0,1,SH,3,5,2024-11-08 08:22:08,,8,5
1690400234290487,1097572177290487,44,1,7,47.0,2023,4.0,1,SH,4,1,2024-11-08 08:22:08,,8,5
1690400235290487,1097572177290487,44,1,7,47.0,2023,4.0,1,SH,5,30,2024-11-08 08:22:08,,8,5
1690400221290487,1097572177290487,44,1,7,47.0,2023,4.0,1,TT,1,5,2024-11-08 08:22:08,,8,5
1690400222290487,1097572177290487,44,1,7,47.0,2023,4.0,1,TT,2,20,2024-11-08 08:22:08,,8,5
1690400225290487,1097572177290487,44,1,7,47.0,2023,4.0,1,TT,5,95,2024-11-08 08:22:08,,8,5
1690400223290487,1097572177290487,44,1,7,47.0,2023,4.0,1,TT,3,45,2024-11-08 08:22:08,,8,5
1690400224290487,1097572177290487,44,1,7,47.0,2023,4.0,1,TT,4,90,2024-11-08 08:22:08,,8,5
1814703873290487,1285511431290487,44,1,5,102.0,2024,2.0,2,FB,1,5,2025-03-18 11:48:28,,8,6
1814703874290487,1285511431290487,44,1,5,102.0,2024,2.0,2,FB,2,0,2025-03-18 11:48:28,,8,6
1814703875290487,1285511431290487,44,1,5,102.0,2024,2.0,2,FB,3,0,2025-03-18 11:48:28,,8,6
1814703876290487,1285511431290487,44,1,5,102.0,2024,2.0,2,FB,4,0,2025-03-18 11:48:28,,8,6
1814703877290487,1285511431290487,44,1,5,102.0,2024,2.0,2,FB,5,5,2025-03-18 11:48:28,,8,6
1814703878290487,1285511431290487,44,1,5,102.0,2024,2.0,2,GR,1,22,2025-03-18 11:48:28,,8,6
1814703879290487,1285511431290487,44,1,5,102.0,2024,2.0,2,GR,2,1,2025-03-18 11:48:28,,8,6
1814703880290487,1285511431290487,44,1,5,102.0,2024,2.0,2,GR,3,0,2025-03-18 11:48:28,,8,6
1814703881290487,1285511431290487,44,1,5,102.0,2024,2.0,2,GR,4,0,2025-03-18 11:48:28,,8,6
1814703882290487,1285511431290487,44,1,5,102.0,2024,2.0,2,GR,5,22,2025-03-18 11:48:28,,8,6
1814703863290487,1285511431290487,44,1,5,102.0,2024,2.0,2,NT,1,0,2025-03-18 11:48:28,,8,6
1814703864290487,1285511431290487,44,1,5,102.0,2024,2.0,2,NT,2,0,2025-03-18 11:48:28,,8,6
1814703865290487,1285511431290487,44,1,5,102.0,2024,2.0,2,NT,3,0,2025-03-18 11:48:28,,8,6
1814703866290487,1285511431290487,44,1,5,102.0,2024,2.0,2,NT,4,0,2025-03-18 11:48:28,,8,6
1814703867290487,1285511431290487,44,1,5,102.0,2024,2.0,2,NT,5,0,2025-03-18 11:48:28,,8,6
1814703868290487,1285511431290487,44,1,5,102.0,2024,2.0,2,SH,1,10,2025-03-18 11:48:28,,8,6
1814703869290487,1285511431290487,44,1,5,102.0,2024,2.0,2,SH,2,25,2025-03-18 11:48:28,,8,6
1814703870290487,1285511431290487,44,1,5,102.0,2024,2.0,2,SH,3,10,2025-03-18 11:48:28,,8,6
1814703871290487,1285511431290487,44,1,5,102.0,2024,2.0,2,SH,4,1,2025-03-18 11:48:28,,8,6
1814703872290487,1285511431290487,44,1,5,102.0,2024,2.0,2,SH,5,30,2025-03-18 11:48:28,,8,6
1814703858290487,1285511431290487,44,1,5,102.0,2024,2.0,2,TT,1,1,2025-03-18 11:48:28,,8,6
1814703859290487,1285511431290487,44,1,5,102.0,2024,2.0,2,TT,2,5,2025-03-18 11:48:28,,8,6
1814703860290487,1285511431290487,44,1,5,102.0,2024,2.0,2,TT,3,15,2025-03-18 11:48:28,,8,6
1814703861290487,1285511431290487,44,1,5,102.0,2024,2.0,2,TT,4,65,2025-03-18 11:48:28,,8,6
1814703862290487,1285511431290487,44,1,5,102.0,2024,2.0,2,TT,5,75,2025-03-18 11:48:28,,8,6
